iso_o,Country,Time,gdp,gdp_pct,population,trade_gdp_ratio,log_gdp,log_trade_gdp_ratio,country,landlocked,continent,lat,lon,langoff_1,colonizer1,category,development,TIME_PERIOD,log_gdp_pct,log_population,D_log_gdp_pct,D_log_gdp
AFG,Afghanistan,2016,18116572395.08,522.08,34700612.0,,23.62009295824854,,Afghanistan,1,Asia,34.516666,69.199997,Persian,,Emerging and Developing Economies,0.0,2016,6.2578211,17.362268,-0.080012798,-0.05465126
ALB,Albania,2016,11988668784.66,4168.38,2876101.0,74.01,23.207227772687588,4.304200219209375,Albania,0,Europe,41.333332,19.816668,Albanian,TUR,Emerging and Developing Economies,0.0,2016,8.3352823,14.871946,0.045810699,0.044212341
DZA,Algeria,2016,180763839522.15,4424.99,40850721.0,49.76,25.92045726225832,3.907211448430924,Algeria,0,Africa,36.833332,3.0,Arabic,FRA,Emerging and Developing Economies,0.0,2016,8.3950233,17.525434,-0.057110786,-0.036554337
AND,Andorra,2016,2896610479.73,40129.82,72181.0,,21.78680709026621,,Andorra,0,Europe,42.5,1.5,Catalan,,Advanced Economies,1.0,2016,10.599875,11.186933,0.037446022,0.037542343
AGO,Angola,2016,52761617225.93,1807.95,29183070.0,53.37,24.68904981682632,3.9772487903458535,Angola,0,Africa,-8.833333,13.25,Portuguese,PRT,Emerging and Developing Economies,0.0,2016,7.499949,17.189098,-0.57529116,-0.53952599
ATG,Antigua and Barbuda,2016,1489603703.7,16556.86,89969.0,132.03,21.121775950856165,4.88302916949111,Antigua and Barbuda,0,America,17.133333,-61.833332,English,GBR,Emerging and Developing Economies,0.0,2016,9.7145557,11.407221,0.029371262,0.035615921
ARG,Argentina,2016,557532320662.95,12699.96,43900313.0,26.09,27.04678631288356,3.261552099148637,Argentina,0,America,-34.666668,-58.5,Spanish,ESP,Emerging and Developing Economies,0.0,2016,9.4493542,17.597431,-0.074309349,-0.064619064
ARM,Armenia,2016,10546136235.52,3524.42,2992300.0,76.08,23.079025396188584,4.331785418237135,Armenia,1,Asia,40.183334,44.5,Armenian,TUR,Emerging and Developing Economies,0.0,2016,8.1674709,14.911552,0.0034189224,-0.00068283081
ABW,Aruba,2016,2983635195.53,27441.53,108727.0,142.24,21.816408258305643,4.957515771765594,Aruba,0,America,12.55,-70.099998,Dutch,NLD,Emerging and Developing Economies,0.0,2016,10.219812,11.596596,-0.00060844421,0.0069713593
AUS,Australia,2016,1206836962281.84,49888.04,24190907.0,40.97,27.819023972103214,3.71284009155878,Australia,0,Pacific,-35.299999,149.133,English,GBR,Advanced Economies,1.0,2016,10.817536,17.001488,-0.12868118,-0.1130619
AUT,Austria,2016,393687359770.27,45061.5,8736668.0,101.57,26.69882292813296,4.6207482159514095,Austria,1,Europe,48.216667,16.366667,German,,Advanced Economies,1.0,2016,10.715783,15.98304,0.025766373,0.036581039
AZE,Azerbaijan,2016,37866996882.92,3880.69,9757812.0,90.08,24.357345775026975,4.50069816439138,Azerbaijan,1,Asia,40.366665,49.883335,Azeri,RUS,Emerging and Developing Economies,0.0,2016,8.2637682,16.093578,-0.34882641,-0.3376503
BHS,"Bahamas, The",2016,11880900000.0,30616.54,388055.0,67.21,23.198197905587207,4.2078220459818745,The Bahamas,0,America,25.083334,-77.333336,English,GBR,Emerging and Developing Economies,0.0,2016,10.329295,12.868902,-0.0033550262,0.0036506653
BHR,Bahrain,2016,33884680851.06,23800.0,1423726.0,132.82,24.24622885689961,4.888994828112567,Bahrain,0,Asia,26.200001,50.633335,Arabic,GBR,Emerging and Developing Economies,0.0,2016,10.077441,14.168788,0.0027751923,0.041006088
BGD,Bangladesh,2016,265224515675.03,1649.28,160811932.0,31.33,26.303842533199138,3.4445761049641,Bangladesh,0,Asia,23.700001,90.366669,Bengali,GBR,Emerging and Developing Economies,0.0,2016,7.4080939,18.895746,0.29789591,0.30682564
BRB,Barbados,2016,5330761500.0,19065.81,279598.0,,22.39675993546323,,Barbados,0,America,13.1,-59.616665,English,GBR,Emerging and Developing Economies,0.0,2016,9.8556519,12.541108,0.0058660507,0.0080413818
BLR,Belarus,2016,47723545321.26,5039.78,9469379.0,125.21,24.588690725659117,4.8299923276808565,Belarus,0,Europe,53.849998,27.5,Belarussian,RUS,Emerging and Developing Economies,0.0,2016,8.5251179,16.063574,-0.16889191,-0.16801643
BEL,Belgium,2016,474271566739.73,41854.55,11331422.0,159.06,26.885045920193512,5.069281489528989,Belgium,0,Europe,50.833332,4.3499999,Dutch,,Advanced Economies,1.0,2016,10.641955,16.24309,0.02322197,0.028284073
BLZ,Belize,2016,2240200000.0,6142.5,364705.0,96.46,21.529830984541917,4.569128414640826,Belize,0,America,17.216667,-88.800003,English,GBR,Emerging and Developing Economies,0.0,2016,8.7229872,12.806844,-0.0019512177,0.021272659
BEN,Benin,2016,11821065853.38,1010.53,11697842.0,58.99,23.19314901857977,4.077367938014984,Benin,0,Africa,6.5,2.7833333,French,FRA,Emerging and Developing Economies,0.0,2016,6.9182301,16.274916,0.0080575943,0.037309647
BMU,Bermuda,2016,6899911000.0,108747.36,63449.0,72.75,22.654774349915712,4.287028906051602,Bermuda,0,America,32.299999,-64.800003,English,GBR,,1.0,2016,11.596783,11.057992,0.036445618,0.036209106
BTN,Bhutan,2016,2357504760.79,3152.31,747866.0,76.38,21.580869591892966,4.3357208817973705,Bhutan,1,Asia,27.533333,89.75,Burmese,,Emerging and Developing Economies,0.0,2016,8.055891,13.524979,0.06496191,0.074699402
BOL,Bolivia,2016,33941126193.92,3035.87,11180020.0,56.4,24.24789327810888,4.032469158504013,Bolivia,1,America,-16.5,-68.166664,Spanish,ESP,Emerging and Developing Economies,0.0,2016,8.0182533,16.229639,0.013216972,0.028112411
BIH,Bosnia and Herzegovina,2016,17116926327.62,4928.57,3473003.0,88.24,23.56333365460324,4.480060374945247,Bosnia and Herzegovina,0,Europe,43.866665,18.433332,Serbo-Croatian,TUR,Emerging and Developing Economies,0.0,2016,8.5028038,15.060531,0.055548668,0.042520523
BWA,Botswana,2016,15082637184.05,6749.06,2234776.0,100.46,23.43681006381548,4.609759638321899,Botswana,1,Africa,-24.75,25.916666,English,GBR,Emerging and Developing Economies,0.0,2016,8.8171587,14.619652,0.09438324,0.10857964
BRA,Brazil,2016,1795693482853.01,8836.29,203218114.0,24.53,28.216412404680447,3.199896858270398,Brazil,0,America,-15.78,-47.91,Portuguese,PRT,Emerging and Developing Economies,0.0,2016,9.0866222,19.129791,-0.01124382,-0.0036239624
BRN,Brunei Darussalam,2016,11400266055.32,26663.3,427564.0,87.32,23.156902530260496,4.469579531681744,Brunei Darussalam,0,Asia,4.9333334,114.96667,Malay,GBR,Emerging and Developing Economies,0.0,2016,10.191044,12.965859,-0.13853264,-0.12593651
BGR,Bulgaria,2016,53929397039.21,7822.5,6894139.0,122.81,24.71094156579933,4.810638445622293,Bulgaria,0,Europe,42.666668,23.299999,Bulgarian,TUR,Emerging and Developing Economies,0.0,2016,8.9647598,15.746182,0.073433876,0.0604496
BFA,Burkina Faso,2016,12833363045.34,663.74,19334856.0,57.89,23.27531410479066,4.058544658090914,Burkina Faso,1,Africa,12.333333,-1.6666666,French,FRA,Emerging and Developing Economies,0.0,2016,6.4978905,16.77742,0.051980019,0.081228256
BDI,Burundi,2016,2644487776.5,235.29,11239451.0,23.04,21.6957432262248,3.1372318358276905,Burundi,1,Africa,-3.3666666,29.316668,French,BEL,Emerging and Developing Economies,0.0,2016,5.4608188,16.234941,-0.1774292,-0.16021538
CPV,Cabo Verde,2016,1849789986.0,3608.97,512554.0,95.38,21.33833794851156,4.557868912870078,Cabo Verde,0,Africa,14.916667,-23.5,Portuguese,PRT,Emerging and Developing Economies,0.0,2016,8.1911774,13.147161,0.05522728,0.055538177
KHM,Cambodia,2016,26556545153.36,1675.2,15852803.0,122.7,24.00254207603666,4.809742351716865,Cambodia,0,Asia,11.583333,104.91666,Khmer,FRA,Emerging and Developing Economies,0.0,2016,7.4236879,16.578857,0.079408169,0.093992233
CMR,Cameroon,2016,33814337044.38,1441.72,23454161.0,40.64,24.244150722410136,3.7047528032702255,Cameroon,0,Africa,3.8499999,11.516666,French,FRA,Emerging and Developing Economies,0.0,2016,7.273592,16.970558,0.018707275,0.048599243
CAN,Canada,2016,1527994741907.43,42314.06,36110803.0,65.36,28.054977365506897,4.179910450551748,Canada,0,America,45.419998,-75.709999,English,GBR,Advanced Economies,1.0,2016,10.652875,17.402103,-0.02980423,-0.018489838
CAF,Central African Republic,2016,1825018144.66,387.18,4713663.0,50.53,21.32485576621089,3.922567219303817,Central African Republic,1,Africa,4.3833332,18.616667,French,FRA,Emerging and Developing Economies,0.0,2016,5.9588895,15.365976,0.055382252,0.073419571
TCD,Chad,2016,13026289835.78,861.83,15114655.0,43.96,23.290235447381963,3.7832801295354206,Chad,1,Africa,12.166667,14.983334,French,FRA,Emerging and Developing Economies,0.0,2016,6.759058,16.531176,-0.1426692,-0.11128044
CHL,Chile,2016,249344863928.44,13649.85,18267221.0,56.06,26.24210277088578,4.026422545736642,Chile,0,America,-33.5,-70.666664,Spanish,ESP,Emerging and Developing Economies,0.0,2016,9.5214834,16.720619,0.015945435,0.028039932
CHN,China,2016,11456024084962.0,8254.87,1387790000.0,36.18,30.06953682853307,3.588506479967149,China,0,Asia,39.916668,116.43333,Chinese,,Emerging and Developing Economies,0.0,2016,9.0185585,21.050978,0.0096817017,0.015411377
COL,Colombia,2016,282720100286.23,5959.84,47437512.0,36.2,26.367723200237,3.5890591188317256,Colombia,0,America,4.6333332,-75.066666,Spanish,ESP,Emerging and Developing Economies,0.0,2016,8.6927986,17.674923,-0.047299385,-0.03739357
COM,Comoros,2016,1012835492.52,1365.48,741741.0,37.13,20.736019652697507,3.614425268188989,Comoros,0,Africa,-11.666667,43.266666,Arabic,FRA,Emerging and Developing Economies,0.0,2016,7.2192612,13.516755,0.026800632,0.04731369
COG,"Congo, Rep.",2016,10931328150.85,2093.11,5222536.0,122.26,23.11489864601152,4.80614992460058,Republic of Congo,0,Africa,-4.2333331,15.233334,French,FRA,Emerging and Developing Economies,0.0,2016,7.6464062,15.468493,-0.15308094,-0.1288662
CRI,Costa Rica,2016,58847019609.74,12091.03,4866998.0,62.18,24.798207025525564,4.130033404630607,Costa Rica,0,America,9.9833336,-84.066666,Spanish,ESP,Emerging and Developing Economies,0.0,2016,9.400219,15.397988,0.031618118,0.041728973
CIV,Cote d'Ivoire,2016,48407761036.82,1862.6,25989405.0,47.57,24.6029259898144,3.8622023104441903,Côte d'Ivoire,0,Africa,5.3166666,-4.0166669,French,FRA,Emerging and Developing Economies,0.0,2016,7.5297284,17.0732,0.026041985,0.055047989
HRV,Croatia,2016,52654855638.11,12821.17,4106867.0,92.13,24.68702429611934,4.52320062312084,Croatia,0,Europe,45.799999,15.966666,Serbo-Croatian,AUT,Advanced Economies,1.0,2016,9.4588528,15.228171,0.042694092,0.031831741
CUB,Cuba,2016,91370407863.7,8110.56,11265612.0,27.27,25.23818749781586,3.305787196857497,Cuba,0,America,23.116667,-82.416664,Spanish,ESP,,0.0,2016,9.0009222,16.237265,0.048327446,0.047489166
CYP,Cyprus,2016,21046462280.6,24715.15,1237112.0,139.02,23.769998320271352,4.93461780767234,Cyprus,0,Europe,35.150002,33.349998,Greek,GBR,Advanced Economies,1.0,2016,10.115171,14.02829,0.050959587,0.055547714
CZE,Czechia,2016,198160659303.94,18753.97,10566332.0,148.55,26.01234394925127,5.000921601908617,Czech Republic,1,Europe,50.099998,14.433333,Czech,AUT,Advanced Economies,1.0,2016,9.8391609,16.173183,0.044840813,0.046762466
DNK,Denmark,2016,312181849372.23,54500.93,5728010.0,101.45,26.4668517055165,4.619566066271823,Denmark,0,Europe,55.666668,12.583333,Danish,,Advanced Economies,1.0,2016,10.905973,15.560879,0.026153564,0.033958435
DJI,Djibouti,2016,2604955228.7,2510.43,1037653.0,213.07,21.680681325324585,5.361620750217275,Djibouti,0,Africa,11.6,43.150002,French,FRA,Emerging and Developing Economies,0.0,2016,7.8282094,13.852472,0.054981232,0.071834564
DMA,Dominica,2016,612711111.11,8802.56,69606.0,,20.23340411219768,,Dominica,0,America,15.3,-61.383335,English,GBR,Emerging and Developing Economies,0.0,2016,9.082798,11.150606,0.060885429,0.049402237
DOM,Dominican Republic,2016,75552902635.71,7160.44,10551430.0,51.73,25.04809894498947,3.946037884015424,Dominican Republic,0,America,18.5,-69.783333,Spanish,FRA,Emerging and Developing Economies,0.0,2016,8.8763266,16.171772,0.051508904,0.06262207
ECU,Ecuador,2016,97671433000.0,5917.64,16505139.0,40.53,25.304874958152368,3.702042440640217,Ecuador,0,America,-0.23333333,-78.5,Spanish,ESP,Emerging and Developing Economies,0.0,2016,8.6856928,16.619183,-0.0098409653,0.0047397614
EGY,"Egypt, Arab Rep.",2016,332441717791.41,3270.63,101644589.0,30.25,26.52973039684027,3.4094961844768505,Egypt,0,Africa,30.049999,31.25,Arabic,GBR,Emerging and Developing Economies,0.0,2016,8.0927382,18.436993,-0.011052132,0.0092926025
SLV,El Salvador,2016,24191430000.0,3901.34,6200800.0,72.82,23.90926427515802,4.287990642747287,El Salvador,0,America,13.666667,-89.166664,Spanish,ESP,Emerging and Developing Economies,0.0,2016,8.2690754,15.640189,0.028863907,0.031629562
GNQ,Equatorial Guinea,2016,11240808847.89,7453.2,1508186.0,92.6,23.142816640378896,4.528289141652134,Equatorial Guinea,0,Africa,3.75,8.8000002,Spanish,ESP,Emerging and Developing Economies,0.0,2016,8.916399,14.226418,-0.196208,-0.15956688
ERI,Eritrea,2016,2144266505180.2,,3124698.0,,28.393818654201425,,Eritrea,0,Africa,15.333333,38.883335,English,GBR,Emerging and Developing Economies,0.0,2016,13.438971,14.954848,0.010969162,0.017116547
EST,Estonia,2016,24561027787.79,18666.37,1315790.0,147.75,23.9244267873868,4.995521656286208,Estonia,0,Europe,59.416668,24.75,Estonian,RUS,Advanced Economies,1.0,2016,9.8344784,14.089948,0.051907539,0.052200317
SWZ,Eswatini,2016,3724180911.38,3239.81,1149507.0,89.31,22.038112775036264,4.4921134636957945,Eswatini,1,Africa,-26.333334,31.133333,Swati,GBR,Emerging and Developing Economies,0.0,2016,8.0832701,13.954844,-0.054345131,-0.04850769
ETH,Ethiopia,2016,74296766562.13,696.2,106718162.0,34.9,25.031333269043888,3.552486829208381,Ethiopia,1,Africa,9.0500002,38.833332,Amharic,,Emerging and Developing Economies,0.0,2016,6.5456371,18.485703,0.1129384,0.14001846
FJI,Fiji,2016,4930213644.37,5363.79,919166.0,97.17,22.31864815963406,4.576462021851348,Fiji,0,Pacific,-18.133333,178.41667,English,GBR,Emerging and Developing Economies,0.0,2016,8.5874262,13.731222,0.050914764,0.051553726
FIN,Finland,2016,238777818792.61,43451.26,5495303.0,71.72,26.198799328022577,4.272769648736932,Finland,0,Europe,60.133335,25.0,Swedish,RUS,Advanced Economies,1.0,2016,10.679395,15.519404,0.020716667,0.023590088
FRA,France,2016,2470407619777.13,37024.22,66724104.0,63.34,28.53540428120262,4.148517041110494,France,0,Europe,48.866665,2.3333333,French,,Advanced Economies,1.0,2016,10.519327,18.016077,0.008728981,0.011367798
PYF,French Polynesia,2016,5497036476.8,19690.08,279178.0,53.62,22.42747496156788,3.981922132807813,French Polynesia,0,Pacific,-17.533333,-149.56667,French,FRA,,1.0,2016,9.8878698,12.539605,0.026926994,0.031637192
GAB,Gabon,2016,14023890265.37,6677.07,2100306.0,70.13,23.36402815976077,4.250350662548819,Gabon,0,Africa,0.38333333,9.416667,French,FRA,Emerging and Developing Economies,0.0,2016,8.8064346,14.557593,-0.053940773,-0.025291443
GMB,"Gambia, The",2016,1484578885.97,650.06,2283769.0,38.11,21.11839699051372,3.640476714885769,The Gambia,0,Africa,13.466666,-16.65,English,GBR,Emerging and Developing Economies,0.0,2016,6.4770646,14.641337,0.048087597,0.074369431
GEO,Georgia,2016,15444548901.96,4143.4,3727505.0,94.93,23.46052195615427,4.553139777893708,Georgia,0,Asia,41.716667,44.816666,Georgian,RUS,Emerging and Developing Economies,0.0,2016,8.3292723,15.131249,0.013798714,0.014396667
DEU,Germany,2016,3537784107980.55,42961.04,82348669.0,75.98,28.89452168888302,4.330470147759479,Germany,0,Europe,52.533001,13.417,German,,Advanced Economies,1.0,2016,10.668049,18.226473,0.024744987,0.032817841
GHA,Ghana,2016,56144179397.85,1912.48,29356742.0,67.88,24.75118885109867,4.217741440366026,Ghana,0,Africa,5.5500002,-0.25,English,GBR,Emerging and Developing Economies,0.0,2016,7.5561562,17.195032,0.10446739,0.12722778
GRC,Greece,2016,193097239005.87,17919.24,10775971.0,63.66,25.986459728018016,4.1535564218539465,Greece,0,Europe,38.0,23.733334,Greek,TUR,Advanced Economies,1.0,2016,9.7936306,16.192829,-0.0034255981,-0.0075855255
GRL,Greenland,2016,2707139544.47,48181.75,56186.0,85.84,21.719158395740155,4.452485098322443,Greenland,0,America,64.183334,-51.733334,Greenlandic,DNK,,1.0,2016,10.782736,10.936423,0.07867527,0.079956055
GRD,Grenada,2016,1061640740.74,9221.23,115130.0,,20.783081416979137,,Grenada,0,America,12.066667,-61.733334,English,GBR,Emerging and Developing Economies,0.0,2016,9.1292639,11.653817,0.058861732,0.062812805
GTM,Guatemala,2016,66053403363.74,4060.14,16268760.0,46.37,24.91372939366888,3.836652698403369,Guatemala,0,America,14.633333,-90.51667,Spanish,ESP,Emerging and Developing Economies,0.0,2016,8.3089724,16.604757,0.041906357,0.060331345
GIN,Guinea,2016,8595955222.5,712.0,12073030.0,111.84,22.87455760660422,4.7170692784855,Guinea,0,Africa,9.5166664,-15.716666,French,FRA,Emerging and Developing Economies,0.0,2016,6.568078,16.306484,-0.048469067,-0.022800446
GNB,Guinea-Bissau,2016,1245074264.1,679.67,1831893.0,54.3,20.942461014963616,3.9945242269398897,Guinea-Bissau,0,Africa,11.866667,-15.65,Portuguese,PRT,Emerging and Developing Economies,0.0,2016,6.5216074,14.42086,0.052248478,0.077362061
GUY,Guyana,2016,4482697336.56,5870.88,763548.0,,22.22349078624699,,Guyana,0,America,6.7666669,-58.166668,English,GBR,Emerging and Developing Economies,0.0,2016,8.6777601,13.545732,0.040046692,0.046310425
HTI,Haiti,2016,14069277526.23,1318.4,10671457.0,41.41,23.367259358227678,3.723522397557476,Haiti,0,America,18.549999,-72.333336,French,,Emerging and Developing Economies,0.0,2016,7.1841741,16.183083,-0.067972183,-0.053979874
HND,Honduras,2016,21717604952.18,2307.34,9412380.0,99.82,23.8013890566954,4.603368564041463,Honduras,0,America,14.083333,-87.23333,Spanish,ESP,Emerging and Developing Economies,0.0,2016,7.7438507,16.057537,0.015787125,0.034564972
HKG,"Hong Kong SAR, China",2016,320860317562.56,43734.2,7336600.0,371.73,26.49427171759197,5.918167784296512,Hong Kong SAR,0,Asia,22.266666,114.15,English,GBR,Advanced Economies,1.0,2016,10.685885,15.808386,0.030223846,0.036417007
HUN,Hungary,2016,128983560865.29,13215.86,9759755.0,163.97,25.582950798034744,5.099683484261777,Hungary,1,Europe,47.5,19.049999,Hungarian,,Emerging and Developing Economies,0.0,2016,9.4891729,16.093779,0.033306122,0.029420853
ISL,Iceland,2016,20793168030.95,61987.93,335439.0,88.33,23.757890309648385,4.4810798007570405,Iceland,0,Europe,64.150002,-21.966667,Icelandic,DNK,Advanced Economies,1.0,2016,11.034695,12.723195,0.15755939,0.17144012
IND,India,2016,2294796885663.16,1707.51,1343944296.0,40.08,28.46166545254542,3.6908774567766094,India,0,Asia,28.616667,77.216667,English,GBR,Emerging and Developing Economies,0.0,2016,7.4427915,21.018875,0.075082779,0.086999893
IDN,Indonesia,2016,931877364037.7,3521.47,264627418.0,37.42,27.560467059323575,3.622205320845944,Indonesia,0,Asia,-6.1333332,106.75,Indonesian,NLD,Emerging and Developing Economies,0.0,2016,8.1666336,19.393833,0.06853199,0.079275131
IRN,"Iran, Islamic Rep.",2016,459042684192.7,5477.04,83812228.0,40.39,26.85240903656717,3.6985822295753215,Iran,0,Asia,35.666668,51.433334,Persian,,Emerging and Developing Economies,0.0,2016,8.6083202,18.244089,0.10062599,0.11495972
IRQ,Iraq,2016,166743557747.67,4334.42,38469627.0,54.59,25.839722886798945,3.9998507157936665,Iraq,0,Asia,33.333332,44.433334,Arabic,TUR,Emerging and Developing Economies,0.0,2016,8.3743429,17.46538,-0.024098396,-0.00018310547
IRL,Ireland,2016,305733136180.91,64192.94,4762722.0,229.76,26.44597845441092,5.437035285859859,Ireland,0,Europe,53.333332,-6.25,English,GBR,Advanced Economies,1.0,2016,11.069649,15.37633,-0.0018501282,0.010990143
ISR,Israel,2016,321940971558.02,37671.54,8546000.0,57.8,26.4976340475432,4.056988775678332,Israel,0,Asia,32.083332,34.766666,Hebrew,GBR,Advanced Economies,1.0,2016,10.53666,15.960974,0.039484024,0.059087753
ITA,Italy,2016,1887111188176.93,31391.57,60115223.0,54.43,28.26606830383127,3.996915472446109,Italy,0,Europe,41.883335,12.5,Italian,,Advanced Economies,1.0,2016,10.354295,17.911774,0.024236679,0.022335052
JAM,Jamaica,2016,14077096676.62,5009.79,2809915.0,76.46,23.36781496446916,4.336767728268267,Jamaica,0,America,17.966667,-76.800003,English,GBR,Emerging and Developing Economies,0.0,2016,8.5191488,14.848665,-0.010545731,-0.0079135895
JPN,Japan,2016,5003677627544.24,39375.47,127076000.0,31.31,29.241194283505177,3.443937535338314,Japan,0,Asia,35.666668,139.75,Japanese,,Advanced Economies,1.0,2016,10.580898,18.660295,0.11892033,0.1184082
JOR,Jordan,2016,39892551126.76,3986.72,10006367.0,88.72,24.40945545486137,4.485485343042112,Jordan,0,Asia,31.950001,35.933334,Arabic,GBR,Emerging and Developing Economies,0.0,2016,8.2907238,16.118732,-0.013958931,0.033273697
KAZ,Kazakhstan,2016,137278320084.17,7475.57,18363600.0,60.31,25.64527623546208,4.099497927462895,Kazakhstan,1,Asia,51.169998,71.470001,Kazakh,RUS,Emerging and Developing Economies,0.0,2016,8.9193954,16.725882,-0.31036663,-0.2950325
KEN,Kenya,2016,74815144163.89,1554.13,48139687.0,34.87,25.03828616351825,3.55162686068756,Kenya,0,Africa,-1.2833333,36.833332,English,GBR,Emerging and Developing Economies,0.0,2016,7.348671,17.689617,0.042730331,0.064805984
KIR,Kiribati,2016,206467818.5,1742.67,118478.0,111.27,19.145655115605628,4.711959680169609,Kiribati,0,Pacific,1.3833333,173.14999,English,GBR,Emerging and Developing Economies,0.0,2016,7.4631739,11.682483,0.060813904,0.07494545
PRK,"Korea, Dem. People's Rep.",2016,2144266505180.2,,25698326.0,,28.393818654201425,,Korea,0,Asia,39.0,125.78333,Korean,JPN,Advanced Economies,1.0,2016,11.331882,17.061937,0.012320518,0.017116547
