iso_o,outdegree_unique.degree,indegree_unique.degree,pageRank_unique.wpr,close_unique.closeness,outdegree_repro.degree,indegree_repro.degree,pageRank_repro.wpr,close_repro.closeness,outdegree_total.degree,indegree_total.degree,pageRank_total.wpr,close_total.closeness
ABW,1.79,3.06,0.0,19.92,6.57,32.15,0.0,300.62,313.1,421.14,0.0,18612.32
AFG,4.58,9.57,0.0,98.28,7.21,162.57,0.0,260.19,206.28,1071.93,0.0,12299.68
AGO,2.08,2.92,0.0,21.61,9.67,265.58,0.0,420.19,4283.9,1840.2,0.0,96926.72
ALB,2.39,2.04,0.0,43.06,36.96,100.35,0.0,2501.14,374.91,714.41,0.0,24316.42
AND,5.87,8.13,0.0,109.21,16.97,55.62,0.0,1207.07,54.06,322.51,0.0,4867.73
ARE,38.6,64.06,0.01,377.93,1471.52,2879.32,0.02,12602.6,17188.79,14112.55,0.01,120190.12
ARG,12.95,8.0,0.0,292.45,122.08,940.37,0.01,3937.46,6312.81,4823.61,0.0,72493.67
ARM,3.03,3.37,0.0,67.24,28.46,91.99,0.0,1156.77,400.01,616.04,0.0,17127.05
ATG,1.91,2.22,0.0,27.69,9.9,19.57,0.0,299.55,141.33,306.5,0.0,11071.81
AUS,36.29,52.83,0.01,415.78,550.91,2574.25,0.01,8973.74,16486.93,14034.01,0.01,142995.07
AUT,72.19,78.37,0.01,658.61,2196.61,2320.24,0.01,24977.29,11758.72,12083.38,0.01,126198.05
AZE,3.07,3.63,0.0,53.76,12.8,200.32,0.0,469.18,2370.31,1285.45,0.0,57104.33
BDI,1.39,1.51,0.0,3.69,2.57,20.36,0.0,48.17,55.57,139.59,0.0,4385.38
BEL,81.02,86.14,0.01,785.67,2025.59,2648.42,0.01,18179.93,23558.35,24513.9,0.02,137493.4
BEN,2.26,2.37,0.0,35.07,4.62,102.37,0.0,186.35,273.1,793.57,0.0,11649.67
BFA,2.55,1.76,0.0,35.48,4.69,60.22,0.0,136.71,394.18,482.86,0.0,24450.31
BGD,2.32,2.59,0.0,25.53,26.37,476.86,0.0,1117.45,3145.79,3912.54,0.0,59681.74
BGR,4.34,3.38,0.0,91.95,407.53,521.97,0.0,9249.49,2565.89,3037.35,0.0,45342.4
BHR,3.15,4.68,0.0,60.79,39.12,224.05,0.0,1720.99,1728.96,1776.68,0.0,35858.06
BHS,21.24,36.58,0.0,374.05,15.1,70.54,0.0,1478.11,418.7,1266.3,0.0,19588.68
BIH,2.44,2.62,0.0,32.84,79.65,139.6,0.0,3711.57,716.22,1121.47,0.0,21287.83
BLR,2.55,2.75,0.0,40.81,207.65,371.02,0.0,5661.74,2963.73,3489.44,0.0,71995.38
BLZ,3.32,2.21,0.0,68.3,7.43,24.33,0.0,268.81,138.37,237.44,0.0,8789.07
BMU,3.05,9.97,0.0,79.61,4.07,48.85,0.0,208.8,105.89,539.97,0.0,8070.24
BOL,2.23,2.14,0.0,31.62,7.71,129.35,0.0,408.61,1137.7,928.37,0.0,34779.08
BRA,38.52,29.03,0.0,525.87,822.21,2548.19,0.01,13729.78,16043.7,12673.6,0.01,131532.72
BRB,2.17,2.61,0.0,25.42,15.73,45.31,0.0,861.49,139.39,388.78,0.0,7649.5
BRN,3.39,3.59,0.0,73.59,10.24,75.11,0.0,676.27,1265.02,675.78,0.0,44303.44
BTN,1.66,1.6,0.0,11.69,5.89,24.55,0.0,386.81,93.57,136.1,0.0,11704.41
BWA,2.08,1.99,0.0,18.13,33.79,95.56,0.0,1897.34,886.46,777.09,0.0,37255.76
CAF,1.72,1.09,0.0,18.54,3.06,16.15,0.0,98.78,48.79,91.42,0.0,3361.05
CAN,88.74,79.31,0.01,833.85,2306.86,4741.32,0.01,31254.37,29051.59,26349.06,0.02,179584.61
CHE,388.96,593.05,0.07,1213.72,1891.61,2028.24,0.01,23120.49,19651.26,18386.14,0.02,132668.25
CHL,6.93,7.78,0.0,196.36,82.46,905.23,0.0,2444.96,6494.57,5439.59,0.0,97538.79
CHN,155.71,93.39,0.01,935.05,31168.52,16820.63,0.04,70740.21,74948.91,58663.83,0.05,210886.42
CIV,5.57,2.67,0.0,151.56,12.99,135.88,0.0,498.16,1544.86,1274.88,0.0,28713.43
CMR,3.65,2.03,0.0,92.35,10.72,115.41,0.0,388.5,770.09,865.13,0.0,22268.99
COG,3.63,2.02,0.0,110.34,6.84,76.8,0.0,293.0,1255.72,737.57,0.0,47463.03
COL,10.98,5.38,0.0,267.55,165.5,774.93,0.01,4546.2,4481.0,4210.25,0.0,86288.02
COM,0.9,1.44,0.0,1.94,2.13,10.17,0.0,45.25,22.15,78.7,0.0,1255.22
CPV,1.31,1.81,0.0,7.73,3.79,24.41,0.0,139.94,32.5,191.32,0.0,2907.77
CRI,3.04,3.44,0.0,57.28,773.91,479.07,0.0,15012.99,1613.58,1657.09,0.0,54056.04
CUB,4.17,3.01,0.0,77.88,16.86,165.4,0.0,691.3,538.33,1228.37,0.0,21066.21
CYP,5.48,8.11,0.0,107.15,92.05,200.38,0.0,3336.97,592.65,1692.42,0.0,15235.21
CZE,10.75,13.07,0.0,220.41,2956.71,2771.55,0.01,29464.31,10334.87,9760.64,0.01,122213.27
DEU,284.46,208.89,0.03,1241.19,12035.18,11289.92,0.04,43293.21,65163.0,54630.23,0.04,204406.4
DJI,0.95,1.49,0.0,3.67,6.82,71.82,0.0,257.87,101.63,606.95,0.0,5598.63
DMA,1.38,1.51,0.0,9.18,6.61,14.28,0.0,398.0,31.04,94.18,0.0,1438.96
DNK,27.66,28.75,0.01,354.46,1364.06,1483.85,0.01,16440.35,8405.55,7884.79,0.01,89117.91
DOM,2.79,3.78,0.0,51.25,196.08,321.11,0.0,11242.34,1246.13,2138.28,0.0,54875.26
DZA,2.09,2.29,0.0,34.5,14.13,555.86,0.0,676.12,5248.76,3955.78,0.0,71327.33
ECU,2.66,3.03,0.0,46.33,35.78,344.27,0.0,1864.04,2549.3,2217.71,0.0,67175.5
EGY,18.3,6.75,0.0,365.27,279.58,768.35,0.0,5569.84,3155.51,5794.64,0.0,41789.54
ERI,1.01,1.24,0.0,4.01,2.94,19.76,0.0,106.94,85.61,115.39,0.0,7336.82
ESP,112.58,68.98,0.01,940.71,2355.76,3560.46,0.01,19424.69,19698.05,22756.64,0.02,118285.71
EST,4.11,3.63,0.0,78.67,497.52,467.6,0.0,10322.78,1564.4,1985.52,0.0,29302.44
ETH,3.67,2.31,0.0,86.95,10.39,198.71,0.0,632.89,405.45,1281.07,0.0,12478.56
FIN,7.28,10.19,0.0,139.31,1635.11,1417.88,0.01,13541.85,6471.62,6415.47,0.0,71957.43
FJI,2.45,2.1,0.0,41.4,10.51,49.27,0.0,345.18,195.28,387.32,0.0,10279.22
FRA,537.97,244.06,0.04,1704.0,4956.25,5921.01,0.03,27913.2,33111.35,36593.75,0.03,149724.32
FSM,1.13,1.24,0.0,7.53,2.22,7.99,0.0,56.68,34.54,43.53,0.0,3648.27
GAB,4.73,3.03,0.0,148.89,6.79,67.38,0.0,271.35,1200.11,521.86,0.0,41947.56
GBR,827.23,646.96,0.1,1884.27,4465.49,6433.25,0.03,25676.84,27901.93,36964.81,0.03,142308.52
GEO,3.0,6.2,0.0,60.65,18.65,131.69,0.0,691.5,459.06,991.78,0.0,12992.72
GHA,4.25,2.97,0.0,94.12,14.98,227.62,0.0,587.02,1415.27,1670.65,0.0,35129.51
GIN,2.03,1.67,0.0,30.63,13.99,76.19,0.0,1176.07,689.4,537.63,0.0,24363.21
GMB,1.48,1.52,0.0,4.66,6.32,23.85,0.0,327.02,68.76,229.15,0.0,5050.79
GNB,1.0,1.19,0.0,9.46,2.19,11.13,0.0,49.73,62.28,82.42,0.0,6288.28
GNQ,0.99,1.56,0.0,8.12,3.2,42.69,0.0,112.93,1103.81,369.55,0.0,34201.09
GRC,20.2,18.61,0.0,369.51,284.7,766.79,0.0,6197.47,3273.13,6152.16,0.01,45926.18
GRD,1.37,1.62,0.0,5.3,4.01,16.07,0.0,180.34,21.68,97.47,0.0,1159.18
GRL,2.64,1.75,0.0,77.61,2.99,24.93,0.0,156.64,173.34,195.91,0.0,14784.32
GTM,4.1,4.05,0.0,96.21,30.42,285.48,0.0,1111.47,1416.03,1947.98,0.0,51836.95
GUY,1.58,1.76,0.0,10.12,4.01,41.07,0.0,149.83,479.06,354.2,0.0,18128.73
HKG,134.61,341.21,0.03,752.91,5259.78,9822.8,0.02,41745.41,8846.97,16143.43,0.01,111246.23
HND,1.91,2.29,0.0,16.46,145.03,196.97,0.0,9285.14,1063.46,1356.93,0.0,51583.32
HRV,4.04,3.39,0.0,79.5,272.8,387.25,0.0,7059.67,1595.74,2720.09,0.0,36587.25
HTI,2.42,1.74,0.0,45.94,6.92,60.6,0.0,564.51,208.65,559.01,0.0,21474.58
HUN,9.46,7.15,0.0,195.31,2904.93,2570.77,0.01,27548.54,6833.38,7116.6,0.0,101436.59
IDN,16.2,12.29,0.0,222.59,1670.19,2168.45,0.0,19518.97,12994.64,10787.78,0.01,112295.41
IND,58.58,25.77,0.0,587.56,1588.84,3725.5,0.02,17042.8,18112.85,23059.4,0.02,119651.98
IRL,15.6,12.42,0.0,287.24,1999.45,1335.54,0.01,22723.83,12272.84,7371.36,0.01,120183.14
IRN,15.02,5.93,0.0,250.51,61.42,792.93,0.01,1012.08,6339.56,4961.11,0.0,88939.49
IRQ,3.48,2.47,0.0,94.35,15.62,777.36,0.01,789.1,5881.27,3795.5,0.0,95391.3
ISL,5.27,4.46,0.0,95.39,22.73,161.89,0.0,1152.19,831.97,859.95,0.0,28303.79
ISR,27.95,25.88,0.0,437.07,1280.79,1120.38,0.0,19473.3,5157.62,6057.54,0.0,94589.9
ITA,216.33,86.18,0.01,1235.26,3768.07,4251.42,0.02,24642.11,30479.51,29631.0,0.02,142846.41
JAM,2.44,2.49,0.0,41.81,8.6,108.48,0.0,314.42,337.24,881.02,0.0,17194.72
JOR,3.39,3.66,0.0,65.51,77.79,258.24,0.0,2358.87,1139.06,2264.33,0.0,34191.98
JPN,102.84,126.54,0.02,768.78,12005.54,7526.98,0.02,52754.84,36609.22,36920.31,0.03,169615.94
KAZ,2.81,4.51,0.0,39.54,79.33,566.59,0.01,3235.37,5338.73,3631.98,0.0,71856.03
KEN,4.04,4.01,0.0,81.11,36.52,266.27,0.0,1107.66,852.19,1886.76,0.0,18333.69
KGZ,1.97,1.66,0.0,17.68,16.39,126.75,0.0,955.89,324.61,1169.95,0.0,16393.54
KHM,3.88,3.84,0.0,91.14,116.16,208.97,0.0,5580.92,1493.94,1911.79,0.0,47112.83
KIR,0.93,1.22,0.0,3.32,2.11,6.1,0.0,37.17,27.61,41.41,0.0,2919.25
KNA,1.35,1.65,0.0,7.03,22.89,20.97,0.0,2336.26,16.24,93.7,0.0,1160.35
KOR,62.12,96.98,0.01,567.32,11872.79,6670.41,0.02,56559.88,24497.34,25410.92,0.02,148851.87
KWT,3.67,10.61,0.0,74.0,45.56,479.57,0.0,1912.97,6382.78,2879.57,0.0,83326.95
LAO,1.74,1.63,0.0,17.84,58.01,134.52,0.0,4062.51,613.63,674.43,0.0,28265.97
LBN,6.21,13.12,0.0,113.58,100.49,213.21,0.0,1987.59,593.43,2047.07,0.0,18276.64
LBR,1.88,2.36,0.0,34.38,4.79,39.14,0.0,209.19,301.1,1687.01,0.0,12877.47
LBY,1.62,1.87,0.0,21.47,8.2,289.46,0.0,538.55,3391.93,1714.88,0.0,67267.18
LCA,1.74,2.29,0.0,22.73,8.68,21.2,0.0,895.95,45.82,349.69,0.0,2904.57
LKA,2.49,2.56,0.0,34.28,86.93,230.5,0.0,2480.1,1428.81,2005.8,0.0,42234.96
LSO,1.01,1.23,0.0,2.21,19.07,34.08,0.0,1334.91,188.69,227.51,0.0,13122.65
LTU,3.85,3.71,0.0,64.75,290.82,424.04,0.0,5421.13,2645.47,3065.09,0.0,37679.14
LUX,17.85,46.96,0.01,277.27,279.01,419.11,0.0,7128.85,2163.86,2795.81,0.0,51081.88
LVA,2.84,3.35,0.0,44.88,231.13,326.41,0.0,3939.89,1529.11,2232.92,0.0,25486.97
MAC,5.07,7.61,0.0,123.15,53.85,241.28,0.0,3421.91,368.15,1145.4,0.0,23466.49
MAR,6.42,7.47,0.0,134.45,643.7,683.69,0.0,12909.18,2478.84,3905.76,0.0,49146.46
MDA,1.76,1.67,0.0,18.85,35.67,94.67,0.0,1883.34,365.16,646.26,0.0,13805.2
MDG,3.02,2.09,0.0,58.43,6.0,68.87,0.0,365.16,421.56,546.16,0.0,17178.29
MDV,1.11,1.96,0.0,4.26,3.54,61.56,0.0,110.37,77.02,352.14,0.0,4919.34
MEX,29.92,32.78,0.0,525.56,7574.32,6867.75,0.02,43628.16,21417.28,20545.79,0.01,169370.44
MHL,0.73,1.47,0.0,8.01,4.61,16.29,0.0,353.3,191.52,1533.24,0.0,10515.18
MKD,2.56,2.69,0.0,44.33,118.55,131.97,0.0,5661.92,671.91,857.33,0.0,31357.79
MLI,3.17,2.27,0.0,82.9,9.74,78.46,0.0,530.77,601.03,583.85,0.0,29234.71
MLT,3.1,4.01,0.0,60.12,376.75,274.69,0.0,8757.75,587.32,1625.45,0.0,16589.92
MMR,2.76,1.82,0.0,48.33,29.72,264.0,0.0,1418.84,1551.62,1761.96,0.0,52860.54
MNG,2.45,2.38,0.0,42.87,5.45,84.95,0.0,258.02,760.3,681.83,0.0,49481.51
MOZ,2.3,2.25,0.0,25.49,10.9,126.72,0.0,726.43,726.58,1132.45,0.0,22642.88
MRT,1.4,1.52,0.0,6.65,5.13,55.01,0.0,238.84,442.73,562.95,0.0,21051.22
MUS,2.7,3.36,0.0,35.98,40.87,97.14,0.0,1900.76,463.07,759.43,0.0,15608.35
MWI,1.74,1.79,0.0,8.67,5.26,61.86,0.0,172.15,222.99,339.97,0.0,6982.06
MYS,6.05,12.8,0.0,113.85,8062.47,5274.56,0.01,46019.14,12900.48,11182.75,0.01,109431.84
NAM,4.93,2.36,0.0,74.27,43.62,89.94,0.0,2202.16,742.08,761.26,0.0,23210.8
NCL,1.92,2.59,0.0,25.56,6.89,59.38,0.0,360.53,303.21,449.0,0.0,16948.85
NER,2.28,2.54,0.0,46.39,5.76,39.81,0.0,299.85,279.13,302.01,0.0,18833.72
NGA,6.34,3.58,0.0,180.43,21.74,681.31,0.01,991.11,6461.71,4099.96,0.0,82780.58
NIC,2.06,2.05,0.0,25.81,121.48,134.88,0.0,7251.72,667.47,828.17,0.0,39619.01
NLD,108.68,124.76,0.02,861.62,5000.88,5790.83,0.02,29480.37,29635.14,29963.85,0.02,157478.2
NOR,35.86,36.13,0.01,432.0,571.59,1150.18,0.01,8298.21,11577.08,6885.52,0.01,110979.45
NPL,7.83,2.15,0.0,178.1,6.5,121.74,0.0,315.23,215.56,925.33,0.0,17709.37
NRU,0.89,0.79,0.0,3.61,3.15,4.0,0.0,137.17,26.08,30.14,0.0,2332.98
NZL,17.29,15.71,0.0,228.0,195.15,570.38,0.0,5571.9,3753.4,3586.57,0.0,69166.06
OMN,2.98,5.62,0.0,58.67,122.01,357.68,0.0,4732.72,4005.42,2718.62,0.0,87820.56
PAK,10.59,4.41,0.0,203.62,38.02,644.04,0.0,1354.12,2861.42,4751.97,0.0,52724.95
PAN,8.26,8.13,0.0,191.56,146.1,347.72,0.0,2535.91,1122.85,4269.84,0.0,25114.05
PER,4.94,3.77,0.0,127.74,54.11,572.04,0.0,1535.15,4101.35,3378.79,0.0,75819.26
PHL,8.41,7.28,0.0,171.74,3844.76,2835.7,0.01,33637.67,3926.93,6661.77,0.0,68805.33
PLW,1.02,1.25,0.0,5.36,1.98,5.5,0.0,38.38,11.58,31.86,0.0,1316.95
PNG,4.01,1.84,0.0,111.45,6.53,86.72,0.0,367.88,1097.38,637.72,0.0,39993.55
POL,14.2,13.33,0.0,263.99,2755.12,2876.01,0.01,26536.73,13009.17,14382.78,0.01,126695.11
PRK,1.92,2.55,0.0,28.28,46.2,56.16,0.0,2077.94,342.0,553.12,0.0,23334.95
PRT,11.31,13.99,0.0,205.26,928.86,1187.06,0.01,15058.18,5413.07,7221.58,0.01,73009.37
PRY,1.94,2.21,0.0,24.41,37.74,308.39,0.0,2700.37,1096.04,1126.5,0.0,40576.1
PYF,3.49,2.73,0.0,88.24,4.24,47.37,0.0,208.33,68.94,333.15,0.0,4789.68
QAT,11.49,45.4,0.01,199.31,40.31,465.8,0.0,2055.34,6952.33,2700.72,0.0,91956.89
RUS,52.29,60.16,0.01,574.67,681.56,2848.92,0.01,7437.07,26388.68,14977.63,0.01,135538.96
RWA,1.94,2.0,0.0,16.15,3.95,56.8,0.0,95.57,133.12,300.1,0.0,8517.89
SAU,12.77,20.54,0.0,180.0,258.32,1626.07,0.01,7186.16,18466.98,9672.76,0.01,129315.58
SDN,2.08,1.83,0.0,36.61,8.3,167.46,0.0,601.71,1083.0,1357.59,0.0,44220.92
SEN,2.98,2.88,0.0,39.03,15.95,138.37,0.0,409.34,524.03,1120.02,0.0,15063.74
SGP,64.39,85.07,0.01,476.63,8298.41,6580.76,0.02,41153.55,15654.91,17299.03,0.01,107062.49
SLB,1.75,1.46,0.0,21.76,2.59,16.01,0.0,76.24,116.77,100.82,0.0,10278.51
SLE,1.76,1.56,0.0,29.08,9.41,39.88,0.0,449.96,161.8,238.2,0.0,11959.52
SLV,1.89,2.18,0.0,12.98,86.63,177.49,0.0,4392.47,851.35,1308.87,0.0,40886.73
STP,1.04,1.36,0.0,3.91,2.76,8.38,0.0,65.3,11.71,46.72,0.0,636.13
SUR,1.67,2.0,0.0,11.08,5.73,38.79,0.0,349.38,374.35,297.13,0.0,19513.52
SVK,3.64,3.76,0.0,71.01,1624.95,1515.49,0.01,20084.28,5632.88,5720.1,0.0,84464.12
SVN,2.97,3.71,0.0,40.84,624.18,569.31,0.0,14351.07,3039.43,3415.07,0.0,58811.14
SWE,23.73,23.64,0.01,337.73,2362.25,2398.12,0.01,15930.75,11988.38,11025.58,0.01,95015.73
SWZ,1.89,2.88,0.0,20.96,18.04,31.73,0.0,988.66,353.49,278.93,0.0,21079.23
SYC,1.92,2.41,0.0,22.24,6.85,33.32,0.0,388.52,216.62,348.31,0.0,12036.04
SYR,6.67,1.77,0.0,153.53,23.52,174.13,0.0,623.79,910.64,1481.7,0.0,21492.69
TCD,1.91,1.19,0.0,38.62,3.06,38.53,0.0,76.58,435.29,192.95,0.0,28744.19
TGO,2.0,1.72,0.0,19.59,9.42,101.73,0.0,694.89,418.75,972.91,0.0,14735.2
THA,15.23,9.33,0.0,222.89,3972.42,3605.45,0.01,30809.13,13968.7,12901.9,0.01,110386.35
TJK,2.65,1.42,0.0,50.41,5.5,64.54,0.0,220.75,252.84,588.84,0.0,11286.68
TKM,2.23,1.91,0.0,46.04,3.78,138.84,0.0,149.01,1174.38,736.05,0.0,55994.31
TON,1.53,1.48,0.0,19.12,2.15,10.09,0.0,38.34,10.68,55.83,0.0,631.72
TTO,3.4,2.44,0.0,87.72,20.76,106.49,0.0,591.07,1692.87,1042.71,0.0,57619.27
TUN,3.26,2.28,0.0,78.24,600.57,490.77,0.0,14173.28,1701.32,2285.45,0.0,45245.71
TUR,20.9,17.31,0.0,384.14,1294.2,1940.26,0.01,14088.85,11320.1,14273.99,0.01,90209.56
TUV,1.12,0.77,0.0,3.23,4.2,7.62,0.0,233.51,18.71,39.58,0.0,2084.22
TZA,3.36,2.59,0.0,49.17,13.05,185.22,0.0,430.65,747.0,1368.21,0.0,22749.01
UGA,2.34,2.16,0.0,30.09,13.93,111.6,0.0,917.53,383.71,721.39,0.0,13670.98
UKR,5.36,12.01,0.0,121.14,446.25,733.74,0.0,9316.43,4983.02,5394.99,0.0,64032.83
URY,6.58,5.07,0.0,168.29,31.39,200.73,0.0,1511.73,1233.56,1303.08,0.0,35247.6
USA,1075.49,1250.77,0.22,1993.82,13280.0,21393.72,0.08,45366.17,66678.62,95017.57,0.08,194479.57
UZB,3.6,2.63,0.0,82.31,31.51,206.92,0.0,1822.58,1382.12,1596.25,0.0,38976.81
VCT,3.69,2.92,0.0,113.63,3.24,13.55,0.0,101.32,60.79,129.67,0.0,3735.25
VEN,6.73,10.68,0.0,196.54,34.11,531.83,0.01,2209.16,4908.77,2880.61,0.0,89033.52
VNM,5.73,5.06,0.0,104.36,5006.53,3971.14,0.01,33703.59,9255.76,9621.76,0.01,101715.97
VUT,1.75,1.61,0.0,16.28,3.09,12.58,0.0,111.79,89.81,101.96,0.0,7129.88
WSM,1.28,1.42,0.0,4.08,18.78,17.34,0.0,1668.05,14.46,98.04,0.0,848.5
YEM,2.35,1.69,0.0,57.12,13.56,128.36,0.0,998.13,805.85,1338.9,0.0,29314.67
ZAF,26.13,18.26,0.01,365.07,375.77,1333.55,0.01,4568.95,9022.29,7537.64,0.01,97933.46
ZMB,2.91,2.08,0.0,37.25,20.47,115.77,0.0,1407.44,1115.76,774.86,0.0,39495.16
ZWE,7.26,2.01,0.0,139.04,12.67,90.49,0.0,755.24,630.76,699.19,0.0,24840.13
